stcode,dtcode,disticname,sdtcode,subdisticname,tvcode,villagename
16,290,South Tripura ,1943,Rajnagar,272276,Purba Peporiakhola
16,290,South Tripura ,1943,Rajnagar,272277,Kashari R.F.
16,290,South Tripura ,1943,Rajnagar,272278,Paikhola
16,290,South Tripura ,1943,Rajnagar,272279,Chittamara
16,290,South Tripura ,1943,Rajnagar,272280,Uttar Bharatchandranagar
16,290,South Tripura ,1943,Rajnagar,272281,Laxmipur
16,290,South Tripura ,1943,Rajnagar,272282,Ishanchandranagar
16,290,South Tripura ,1943,Rajnagar,272283,Dakshin Bharatchandranagar
16,290,South Tripura ,1943,Rajnagar,272284,Madhya Bharatchandranagar
16,290,South Tripura ,1943,Rajnagar,272285,Kalabaria
16,290,South Tripura ,1944,Hrishyamukh,0,Hrishyamukh
16,290,South Tripura ,1944,Hrishyamukh,272286,Sarasima (Part)
16,290,South Tripura ,1944,Hrishyamukh,272287,Uttar Sonaichhari 
16,290,South Tripura ,1944,Hrishyamukh,272288,Ratanpur
16,290,South Tripura ,1944,Hrishyamukh,272289,Tekka Tulshi R.F.
16,290,South Tripura ,1944,Hrishyamukh,272290,Manirampur
16,290,South Tripura ,1944,Hrishyamukh,272291,Shibpur
16,290,South Tripura ,1944,Hrishyamukh,272292,Tuigamari
16,290,South Tripura ,1944,Hrishyamukh,272293,Dakshin Sonaichhari
16,290,South Tripura ,1944,Hrishyamukh,272294,Bashpadua (Part)
16,290,South Tripura ,1944,Hrishyamukh,272295,Matai
16,290,South Tripura ,1944,Hrishyamukh,272296,Champaknagar
16,290,South Tripura ,1944,Hrishyamukh,272297,Debipur
16,290,South Tripura ,1944,Hrishyamukh,272298,Hrishyamukh
16,290,South Tripura ,1944,Hrishyamukh,272299,Haripur
16,290,South Tripura ,1944,Hrishyamukh,272300,Krishnanagar
16,290,South Tripura ,1944,Hrishyamukh,272301,Abhaynagar
16,290,South Tripura ,1944,Hrishyamukh,272302,Tekka R.F.(Part)
16,290,South Tripura ,1945,Bokafa ,0,Bokafa 
16,290,South Tripura ,1945,Bokafa ,272303,Purba Patichhari
16,290,South Tripura ,1945,Bokafa ,272304,Uttar Takmachhara
16,290,South Tripura ,1945,Bokafa ,272305,Dakshin Takmachhara
16,290,South Tripura ,1945,Bokafa ,272306,Uttar Debipur
16,290,South Tripura ,1945,Bokafa ,272307,Purba Kathalia
16,290,South Tripura ,1945,Bokafa ,272308,Purba Manu
16,290,South Tripura ,1945,Bokafa ,272309,Birchandranagar
16,290,South Tripura ,1945,Bokafa ,272310,Paschim Patichhari
16,290,South Tripura ,1945,Bokafa ,272311,Rajapur
16,290,South Tripura ,1945,Bokafa ,272312,Paschim Manu
16,290,South Tripura ,1945,Bokafa ,272313,Paschim Kathalia (Part)
16,290,South Tripura ,1945,Bokafa ,272314,Bagafa (Part)
16,290,South Tripura ,1945,Bokafa ,272315,Santirbazar (Part)
16,290,South Tripura ,1945,Bokafa ,272316,Gardang
16,290,South Tripura ,1945,Bokafa ,272317,Chhaigharia
16,290,South Tripura ,1945,Bokafa ,272318,Laogang (Part)
16,290,South Tripura ,1945,Bokafa ,272319,Radhakishore Ganj (Part)
16,290,South Tripura ,1945,Bokafa ,272320,Kalalaogang
16,290,South Tripura ,1945,Bokafa ,272321,Raibari
16,290,South Tripura ,1945,Bokafa ,272322,Laxmichhara
16,290,South Tripura ,1945,Bokafa ,272323,Baikhora
16,290,South Tripura ,1945,Bokafa ,272324,Paschim Charakbai
16,290,South Tripura ,1945,Bokafa ,272325,Purba Charakbai
16,290,South Tripura ,1945,Bokafa ,272326,Muhuripur R.F.
16,290,South Tripura ,1945,Bokafa ,272327,Kalasi
16,290,South Tripura ,1945,Bokafa ,272328,Uttar Barapathary
16,290,South Tripura ,1945,Bokafa ,272329,Dakshin Barapathary
16,290,South Tripura ,1945,Bokafa ,272330,Birendranagar
16,290,South Tripura ,1945,Bokafa ,272331,Uttar Hichachhara
16,290,South Tripura ,1945,Bokafa ,272332,Jolaibari
16,290,South Tripura ,1945,Bokafa ,272333,Purba Muhuripur
16,290,South Tripura ,1945,Bokafa ,272334,Paschim Muhuripur
16,290,South Tripura ,1945,Bokafa ,272335,Paschim Pillak
16,290,South Tripura ,1945,Bokafa ,272336,Dakshin Hichachhara
16,290,South Tripura ,1945,Bokafa ,272337,Madhya Pillak
16,290,South Tripura ,1945,Bokafa ,272338,Abhangachhara
16,290,South Tripura ,1945,Bokafa ,272339,Purba Pillak
16,290,South Tripura ,1945,Bokafa ,272340,Tairumachhara
16,290,South Tripura ,1945,Bokafa ,272341,Baramura Deotamura R.F.
16,290,South Tripura ,1946,Karbuk,0,Karbuk
16,290,South Tripura ,1946,Karbuk,272342,Baramura Deotamura R.F. (Part)
16,290,South Tripura ,1946,Karbuk,272343,Laogang
16,290,South Tripura ,1946,Karbuk,272344,Dakshin Chalagang
16,290,South Tripura ,1946,Karbuk,272345,Paschim Ekchhari
16,290,South Tripura ,1946,Karbuk,272346,Uttar Ekchhari
16,290,South Tripura ,1946,Karbuk,272347,Rambhadra
16,290,South Tripura ,1946,Karbuk,272348,Jarimura
16,290,South Tripura ,1946,Karbuk,272349,Mukchhari
16,290,South Tripura ,1946,Karbuk,272350,Chakpur
16,290,South Tripura ,1946,Karbuk,272351,Paschim Kalajari R.F. (Part)
16,290,South Tripura ,1946,Karbuk,272352,Purba Manikya Dewan
16,290,South Tripura ,1946,Karbuk,272353,Paschim Manikya Dewan
16,290,South Tripura ,1946,Karbuk,272354,Dakshin Ekchhari
16,290,South Tripura ,1946,Karbuk,272355,Paschim Karbuk
16,290,South Tripura ,1946,Karbuk,272356,Purba Karbuk
16,290,South Tripura ,1946,Karbuk,272357,Dakshin Karbuk
16,290,South Tripura ,1946,Karbuk,272358,Ichhachhari
16,290,South Tripura ,1946,Karbuk,272359,Patichhari
16,290,South Tripura ,1946,Karbuk,272360,Lebachhara (CT)
16,290,South Tripura ,1947,Rupaichhari,0,Rupaichhari
16,290,South Tripura ,1947,Rupaichhari,272361,Chalita Bankul
16,290,South Tripura ,1947,Rupaichhari,272362,Uttar Taichhama
16,290,South Tripura ,1947,Rupaichhari,272363,Bagmara
16,290,South Tripura ,1947,Rupaichhari,272364,Baramura Deotamura R.F.
16,290,South Tripura ,1947,Rupaichhari,272365,Barabil
16,290,South Tripura ,1947,Rupaichhari,272366,Silachari
16,290,South Tripura ,1947,Rupaichhari,272367,Suknachari
16,290,South Tripura ,1947,Rupaichhari,272368,Gorakapa
16,290,South Tripura ,1947,Rupaichhari,272369,Desharampara
16,290,South Tripura ,1947,Rupaichhari,272370,Bishnupur
16,290,South Tripura ,1947,Rupaichhari,272371,Uttar Bejoypur
16,290,South Tripura ,1947,Rupaichhari,272372,Uttar Manu Bankul
16,290,South Tripura ,1947,Rupaichhari,272373,Dakshin Manu Bankul
16,290,South Tripura ,1947,Rupaichhari,272374,Kathalchhari
16,290,South Tripura ,1947,Rupaichhari,272375,Gaurifa
16,290,South Tripura ,1947,Rupaichhari,272376,Rupaichhari
16,290,South Tripura ,1947,Rupaichhari,272377,Sonaichhari
16,290,South Tripura ,1947,Rupaichhari,272378,Chatakchhari
16,290,South Tripura ,1947,Rupaichhari,272379,Paschim Ludhua
16,290,South Tripura ,1947,Rupaichhari,272380,Purba Ludhua
16,290,South Tripura ,1947,Rupaichhari,272381,Dakshin Bejoypur
16,290,South Tripura ,1947,Rupaichhari,272382,Aliamara
16,290,South Tripura ,1947,Rupaichhari,272383,Baishnabpur
16,290,South Tripura ,1947,Rupaichhari,272384,Dakshin Sabroom
16,290,South Tripura ,1947,Rupaichhari,272385,Purba Sabroom
16,290,South Tripura ,1947,Rupaichhari,272386,Rajdharpur
16,290,South Tripura ,1947,Rupaichhari,272387,Bagachatal
16,290,South Tripura ,1947,Rupaichhari,272388,Kaptali
16,290,South Tripura ,1947,Rupaichhari,272389,Magrum
16,290,South Tripura ,1948,Satchand,0,Satchand
16,290,South Tripura ,1948,Satchand,272390,Gaganchandra Para
16,290,South Tripura ,1948,Satchand,272391,Gardhang
16,290,South Tripura ,1948,Satchand,272392,Sakhbari
16,290,South Tripura ,1948,Satchand,272393,Taikumbachhara
16,290,South Tripura ,1948,Satchand,272394,Dakshin Taichhama
16,290,South Tripura ,1948,Satchand,272395,Uttar Kalapania
16,290,South Tripura ,1948,Satchand,272396,Sindukpathar
16,290,South Tripura ,1948,Satchand,272397,Dakshin Kalapania
16,290,South Tripura ,1948,Satchand,272398,Bhuratali
16,290,South Tripura ,1948,Satchand,272399,Fulchhari
16,290,South Tripura ,1948,Satchand,272400,Tekka R.F. (Part)
16,290,South Tripura ,1948,Satchand,272401,Manubazar
16,290,South Tripura ,1948,Satchand,272402,Magurchhara
16,290,South Tripura ,1948,Satchand,272403,Goachand
16,290,South Tripura ,1948,Satchand,272404,Chalitachhara
16,290,South Tripura ,1948,Satchand,272405,Harina
16,290,South Tripura ,1948,Satchand,272406,Betaga R.F.
16,290,South Tripura ,1948,Satchand,272407,Tekka Tulsi R.F.
16,290,South Tripura ,1948,Satchand,272408,Madhabnagar
16,290,South Tripura ,1948,Satchand,272409,Rajnagar
16,290,South Tripura ,1948,Satchand,272410,Krishnanagar
16,290,South Tripura ,1948,Satchand,272411,Srinagar
16,290,South Tripura ,1948,Satchand,272412,Amlighat
16,290,South Tripura ,1948,Satchand,272413,Harbatali
16,290,South Tripura ,1948,Satchand,272414,Brajendranagar
16,290,South Tripura ,1948,Satchand,272415,Bijoynagar
16,290,South Tripura ,1948,Satchand,272416,Doulbari (Part)
16,290,South Tripura ,1948,Satchand,272417,Paschim Jalefa (Part)
16,290,South Tripura ,1948,Satchand,272418,Purba Jalefa (Part)
16,290,South Tripura ,1948,Satchand,272419,Paschim Sabroom (Part)
16,291,Dhalai,0,Dhalai,0,Dhalai
16,291,Dhalai,1949,Salema,0,Salema
16,291,Dhalai,1949,Salema,272420,Uttar Bilashchhara
16,291,Dhalai,1949,Salema,272421,Dakshin Bilashchhara
16,291,Dhalai,1949,Salema,272422,Noagaon (Part)
16,291,Dhalai,1949,Salema,272423,Ganganagar (Part)
16,291,Dhalai,1949,Salema,272424,Mohanpur
16,291,Dhalai,1949,Salema,272425,Marachhara
16,291,Dhalai,1949,Salema,272426,Barasurma
16,291,Dhalai,1949,Salema,272427,Halhuli (Halahali - 1991 Census)
16,291,Dhalai,1949,Salema,272428,Panchasi
16,291,Dhalai,1949,Salema,272429,Harerkhola (Part)
16,291,Dhalai,1949,Salema,272430,Mayachhari
16,291,Dhalai,1949,Salema,272431,Bishnupur
16,291,Dhalai,1949,Salema,272432,Lambuchhara
16,291,Dhalai,1949,Salema,272433,Mothirmia
16,291,Dhalai,1949,Salema,272434,Darang Tilla
16,291,Dhalai,1949,Salema,272435,Kuchainala
16,291,Dhalai,1949,Salema,272436,Chotasurma
16,291,Dhalai,1949,Salema,272437,Chhetrai
16,291,Dhalai,1949,Salema,272438,Longtarai R.F.
16,291,Dhalai,1949,Salema,272439,Bamanchhara
16,291,Dhalai,1949,Salema,272440,Chulubari
16,291,Dhalai,1949,Salema,272441,Manik Bhandar
16,291,Dhalai,1949,Salema,272442,Srirampur
16,291,Dhalai,1949,Salema,272443,Duraichhara
16,291,Dhalai,1949,Salema,272444,Halahali
16,291,Dhalai,1949,Salema,272445,Mahabir
16,291,Dhalai,1949,Salema,272446,Chankap
16,291,Dhalai,1949,Salema,272447,Debichhara
16,291,Dhalai,1949,Salema,272448,Baralutma
16,291,Dhalai,1949,Salema,272449,Nakful
16,291,Dhalai,1949,Salema,272450,Apareshkar
16,291,Dhalai,1949,Salema,272451,Panbua
16,291,Dhalai,1949,Salema,272452,Katalutma
16,291,Dhalai,1949,Salema,272453,Abhanga
16,291,Dhalai,1949,Salema,272454,Jamthumbari
16,291,Dhalai,1949,Salema,272455,Simbuchak
16,291,Dhalai,1949,Salema,272456,Michhuria
16,291,Dhalai,1949,Salema,272457,Maharani
16,291,Dhalai,1949,Salema,272458,Mendi
16,291,Dhalai,1949,Salema,272459,Paschim Daluchhara
16,291,Dhalai,1949,Salema,272460,Purba Daluchhara
16,291,Dhalai,1949,Salema,272461,Salema
16,291,Dhalai,1949,Salema,272462,Dab bari
16,291,Dhalai,1949,Salema,272463,Kachuchhara
16,291,Dhalai,1949,Salema,272464,Latiachhara
16,291,Dhalai,1949,Salema,272465,Kalachhari (CT)
16,291,Dhalai,1950,Manu,0,Manu
16,291,Dhalai,1950,Manu,272466,Kathalchhara
16,291,Dhalai,1950,Manu,272467,Demchhara
16,291,Dhalai,1950,Manu,272468,Karatichhara
16,291,Dhalai,1950,Manu,272469,Nalkata
16,291,Dhalai,1950,Manu,272470,Kanchanchhara
16,291,Dhalai,1950,Manu,272471,Ultachhara
16,291,Dhalai,1950,Manu,272472,Deo Reserve Forest (Part)
16,291,Dhalai,1950,Manu,272473,Purba Karamchhara
16,291,Dhalai,1950,Manu,272474,Paschim Karamchhara
16,291,Dhalai,1950,Manu,272475,Paschim Masli
16,291,Dhalai,1950,Manu,272476,Uttar Dhumachhara
16,291,Dhalai,1950,Manu,272477,Dakshin Dhumachhara
16,291,Dhalai,1950,Manu,272478,Purba Masli
16,291,Dhalai,1950,Manu,272479,Jarulchhara
16,291,Dhalai,1950,Manu,272480,Mainama
16,291,Dhalai,1950,Manu,272481,Jamirchhara
16,291,Dhalai,1950,Manu,272482,Longtarai R.F.
16,291,Dhalai,1950,Manu,272483,Gainarma
16,291,Dhalai,1950,Manu,272484,Chailengta
16,291,Dhalai,1950,Manu,272485,Ghagrachhara
16,291,Dhalai,1950,Manu,272486,Lalchhara
16,291,Dhalai,1950,Manu,272487,Manu Chhailengta R.F.(Part)
16,291,Dhalai,1950,Manu,272488,Manu (CT)
16,291,Dhalai,1951,Ambassa,0,Ambassa
16,291,Dhalai,1951,Ambassa,272489,Paschim Nalichhara
16,291,Dhalai,1951,Ambassa,272490,Purba Nalichhara
16,291,Dhalai,1951,Ambassa,272491,Balaram
16,291,Dhalai,1951,Ambassa,272492,Bagmara
16,291,Dhalai,1951,Ambassa,272493,Lalchhari
16,291,Dhalai,1951,Ambassa,272494,Kulai
16,291,Dhalai,1951,Ambassa,272495,Kamalachhara
16,291,Dhalai,1951,Ambassa,272496,Kanchanpur (Part)
16,291,Dhalai,1951,Ambassa,272497,Raipasa
16,291,Dhalai,1951,Ambassa,272498,Jagannathpur
16,291,Dhalai,1951,Ambassa,272499,Auliraipara
16,291,Dhalai,1951,Ambassa,272500,Kathalbari
16,291,Dhalai,1951,Ambassa,272501,Sikaribari
16,291,Dhalai,1951,Ambassa,272502,Gurudhanpara
16,291,Dhalai,1951,Ambassa,272503,Harimangalpara
16,291,Dhalai,1951,Ambassa,272504,Kulai R.F.
16,291,Dhalai,1951,Ambassa,272505,Kulai  R.F. (Extn.)
16,291,Dhalai,1951,Ambassa,272506,Karmapara
16,291,Dhalai,1951,Ambassa,272507,Ulemchhara
16,291,Dhalai,1951,Ambassa,272508,Karnamanipara
16,291,Dhalai,1951,Ambassa,272509,Lalchhara
16,291,Dhalai,1951,Ambassa,272510,Baluchhara
16,291,Dhalai,1951,Ambassa,272511,Chakmapara
16,291,Dhalai,1951,Ambassa,272512,Tetaiya
16,291,Dhalai,1951,Ambassa,272513,Khamupara
16,291,Dhalai,1951,Ambassa,272514,Khowaipara
16,291,Dhalai,1951,Ambassa,272515,Ganganagar
16,291,Dhalai,1951,Ambassa,272516,Batabari
16,291,Dhalai,1951,Ambassa,272517,Pustaraipara
16,291,Dhalai,1951,Ambassa,272518,Sardinkhapara
16,291,Dhalai,1951,Ambassa,272519,Radharambari
16,291,Dhalai,1951,Ambassa,272520,Gangaprasadpara
16,291,Dhalai,1951,Ambassa,272521,Dangamapara
16,291,Dhalai,1951,Ambassa,272522,Satbhaiyapara
16,291,Dhalai,1951,Ambassa,272523,Siddhapara
16,291,Dhalai,1952,Chhamanu,0,Chhamanu
16,291,Dhalai,1952,Chhamanu,272524,Joychandra Para
16,291,Dhalai,1952,Chhamanu,272525,Sonapur
16,291,Dhalai,1952,Chhamanu,272526,Durgachhara
16,291,Dhalai,1952,Chhamanu,272527,Sadhujan Para
16,291,Dhalai,1952,Chhamanu,272528,Uttar Longtarai
16,291,Dhalai,1952,Chhamanu,272529,Dakshin Longtarai
16,291,Dhalai,1952,Chhamanu,272530,Paschim Chhamanu
16,291,Dhalai,1952,Chhamanu,272531,Makarchhara
16,291,Dhalai,1952,Chhamanu,272532,Manu Chhailengta R.F. (Part)
16,291,Dhalai,1952,Chhamanu,272533,Manikpur
16,291,Dhalai,1952,Chhamanu,272534,Purba Chhamanu
16,291,Dhalai,1952,Chhamanu,272535,Debchhara
16,291,Dhalai,1952,Chhamanu,272536,Central Catchment R.F.
16,291,Dhalai,1953,Dumburnagar,0,Dumburnagar
16,291,Dhalai,1953,Dumburnagar,272537,Jagabandhupara
16,291,Dhalai,1953,Dumburnagar,272538,Barabari
16,291,Dhalai,1953,Dumburnagar,272539,Jinaraipara
16,291,Dhalai,1953,Dumburnagar,272540,Bhagirath Para
16,291,Dhalai,1953,Dumburnagar,272541,Sipasingh
16,291,Dhalai,1953,Dumburnagar,272542,Malyansingh
16,291,Dhalai,1953,Dumburnagar,272543,Dalapatipara
16,291,Dhalai,1953,Dumburnagar,272544,Purba Gandachhara
16,291,Dhalai,1953,Dumburnagar,272545,Ultachhara
16,291,Dhalai,1953,Dumburnagar,272546,Paschim Gandachhara
16,291,Dhalai,1953,Dumburnagar,272547,Chitrajhari
16,291,Dhalai,1953,Dumburnagar,272548,Laxmipur
16,291,Dhalai,1953,Dumburnagar,272549,Dhalajhari
16,291,Dhalai,1953,Dumburnagar,272550,Bulongbasa
16,291,Dhalai,1953,Dumburnagar,272551,Sarma
16,291,Dhalai,1953,Dumburnagar,272552,Uttaraipara
16,291,Dhalai,1953,Dumburnagar,272553,Birchandranagar
16,291,Dhalai,1953,Dumburnagar,272554,Paschim Kalyansingh
16,291,Dhalai,1953,Dumburnagar,272555,Purba Kalyansingh
16,291,Dhalai,1953,Dumburnagar,272556,Joyrampur
16,291,Dhalai,1953,Dumburnagar,272557,Sardong
16,291,Dhalai,1953,Dumburnagar,272558,Ratan Nagar
16,291,Dhalai,1953,Dumburnagar,272559,Tuichama
16,291,Dhalai,1953,Dumburnagar,272560,Thakurchhara
16,291,Dhalai,1953,Dumburnagar,272561,Ranipukur
16,291,Dhalai,1953,Dumburnagar,272562,Ramnagar
16,291,Dhalai,1953,Dumburnagar,272563,Purba Kalajhari R.F
16,291,Dhalai,1953,Dumburnagar,272564,Khederkot
16,291,Dhalai,1953,Dumburnagar,272565,Kamalakhal
16,291,Dhalai,1953,Dumburnagar,272566,Kamalasram
16,291,Dhalai,1953,Dumburnagar,272567,Paschim Raima
16,291,Dhalai,1953,Dumburnagar,272568,Purba Raima
16,291,Dhalai,1953,Dumburnagar,272569,Boalkhali
16,291,Dhalai,1953,Dumburnagar,272570,Sukraichhara
16,291,Dhalai,1953,Dumburnagar,272571,Jarulchhara
16,291,Dhalai,1953,Dumburnagar,272572,Purba Potachhara
16,291,Dhalai,1953,Dumburnagar,272573,Paschim Potachhara
16,292,North Tripura,0,North Tripura,0,North Tripura
16,292,North Tripura,1954,Gournagar,0,Gournagar
16,292,North Tripura,1954,Gournagar,272574,Latiapur
16,292,North Tripura,1954,Gournagar,272575,Rangauti
16,292,North Tripura,1954,Gournagar,272576,Khowrabil
16,292,North Tripura,1954,Gournagar,272577,Irani
16,292,North Tripura,1954,Gournagar,272578,Hirachhara
16,292,North Tripura,1954,Gournagar,272579,Dhaliarkandi
16,292,North Tripura,1954,Gournagar,272580,Tilagaon
16,292,North Tripura,1954,Gournagar,272581,Laxmipur
16,292,North Tripura,1954,Gournagar,272582,Kanakpur
16,292,North Tripura,1954,Gournagar,272583,Jubarajnagar
16,292,North Tripura,1954,Gournagar,272584,Srinathpur
16,292,North Tripura,1954,Gournagar,272585,Ichabpur
16,292,North Tripura,1954,Gournagar,272586,Deorachhara
16,292,North Tripura,1954,Gournagar,272587,Debasthal
16,292,North Tripura,1954,Gournagar,272588,Pakhirbada
16,292,North Tripura,1954,Gournagar,272589,Guldharpur
16,292,North Tripura,1954,Gournagar,272590,Gournagar
16,292,North Tripura,1954,Gournagar,272591,Kamarangabari
16,292,North Tripura,1954,Gournagar,272592,Chhantail
16,292,North Tripura,1954,Gournagar,272593,Srirampur
16,292,North Tripura,1954,Gournagar,272594,Chandipur
16,292,North Tripura,1954,Gournagar,272595,Samrurpar
16,292,North Tripura,1954,Gournagar,272596,Murtichhara
16,292,North Tripura,1954,Gournagar,272597,Manu Valley
16,292,North Tripura,1954,Gournagar,272598,Rangrung
16,292,North Tripura,1954,Gournagar,272599,Halaichhara
16,292,North Tripura,1954,Gournagar,272600,Golakpur
16,292,North Tripura,1954,Gournagar,272601,Samaruhala R.F.
16,292,North Tripura,1954,Gournagar,272602,Dhanbilash
16,292,North Tripura,1954,Gournagar,272603,Fultali
16,292,North Tripura,1954,Gournagar,272604,Jarultali
16,292,North Tripura,1954,Gournagar,272605,Birchandranagar
16,292,North Tripura,1954,Gournagar,272606,Bilashpur
16,292,North Tripura,1954,Gournagar,272607,Kaulikura
16,292,North Tripura,1954,Gournagar,272608,Bhagaban Nagar
16,292,North Tripura,1954,Gournagar,272609,Sonamukhi
16,292,North Tripura,1954,Gournagar,272610,Jalai
16,292,North Tripura,1954,Gournagar,272611,Dhatuchhara
16,292,North Tripura,1954,Gournagar,272612,Uttar Unakuti R.F.
16,292,North Tripura,1955,Kadamtala,0,Kadamtala
16,292,North Tripura,1955,Kadamtala,272613,Satsangam
16,292,North Tripura,1955,Kadamtala,272614,Ranibari
16,292,North Tripura,1955,Kadamtala,272615,Brajendranagar
16,292,North Tripura,1955,Kadamtala,272616,Piarachhara
16,292,North Tripura,1955,Kadamtala,272617,Kurti
16,292,North Tripura,1955,Kadamtala,272618,Sarala
16,292,North Tripura,1955,Kadamtala,272619,Maheshpur
16,292,North Tripura,1955,Kadamtala,272620,Saraspur
16,292,North Tripura,1955,Kadamtala,272621,Kadamtala
16,292,North Tripura,1955,Kadamtala,272622,Churaibari
16,292,North Tripura,1955,Kadamtala,272623,Ichailalchhara
16,292,North Tripura,1955,Kadamtala,272624,Bishnupur
16,292,North Tripura,1955,Kadamtala,272625,Ragna
16,292,North Tripura,1955,Kadamtala,272626,Baruakandi (Part)
16,292,North Tripura,1955,Kadamtala,272627,Bhagyapur
16,292,North Tripura,1955,Kadamtala,272628,Hurua (Part)
16,292,North Tripura,1955,Kadamtala,272629,Sanichhara
16,292,North Tripura,1955,Kadamtala,272630,Pratyekrai
16,292,North Tripura,1955,Kadamtala,272631,Laxminagar
16,292,North Tripura,1955,Kadamtala,272632,Chandpur 
16,292,North Tripura,1956,Panisagar,0,Panisagar
16,292,North Tripura,1956,Panisagar,272633,Balidhum
16,292,North Tripura,1956,Panisagar,272634,Paschim Halflong
16,292,North Tripura,1956,Panisagar,272635,Radhapur
16,292,North Tripura,1956,Panisagar,272636,Dhupirband
16,292,North Tripura,1956,Panisagar,272637,Kameswar (Part)
16,292,North Tripura,1956,Panisagar,272638,Ganganagar
16,292,North Tripura,1956,Panisagar,272639,Bagbasa
16,292,North Tripura,1956,Panisagar,272640,Uttar Padmabil
16,292,North Tripura,1956,Panisagar,272641,Uptakhali
16,292,North Tripura,1956,Panisagar,272642,Jubarajnagar
16,292,North Tripura,1956,Panisagar,272643,Purba Halflong
16,292,North Tripura,1956,Panisagar,272644,Rajnagar
16,292,North Tripura,1956,Panisagar,272645,Paschim Tilthai
16,292,North Tripura,1956,Panisagar,272646,Purba Tilthai
16,292,North Tripura,1956,Panisagar,272647,Deochhara
16,292,North Tripura,1956,Panisagar,272648,Ramnagar
16,292,North Tripura,1956,Panisagar,272649,Roa
16,292,North Tripura,1956,Panisagar,272650,Bilthai
16,292,North Tripura,1956,Panisagar,272651,Pekuchhara
16,292,North Tripura,1956,Panisagar,272652,Jalebasa
16,292,North Tripura,1956,Panisagar,272653,Dakshin Padmabil
16,292,North Tripura,1956,Panisagar,272654,Indurail (Part)
16,292,North Tripura,1956,Panisagar,272655,Dewanpasa (CT)
16,292,North Tripura,1956,Panisagar,272656,Panisagar (CT)
16,292,North Tripura,1957,Damchhara,0,Damchhara
16,292,North Tripura,1957,Damchhara,272657,Juri R.F.
16,292,North Tripura,1957,Damchhara,272658,Bangsul
16,292,North Tripura,1957,Damchhara,272659,Piplachhara
16,292,North Tripura,1957,Damchhara,272660,Rahumchhara
16,292,North Tripura,1957,Damchhara,272661,Indurail (Part)
16,292,North Tripura,1957,Damchhara,272662,Damchhara
16,292,North Tripura,1957,Damchhara,272663,Narendranagar
16,292,North Tripura,1957,Damchhara,272664,Kacharichhara
16,292,North Tripura,1957,Damchhara,272665,Damchhara R.F.
16,292,North Tripura,1957,Damchhara,272666,Khedachhara
16,292,North Tripura,1957,Damchhara,272667,Kalagang (Part)
16,292,North Tripura,1958,Pencharthal,0,Pencharthal
16,292,North Tripura,1958,Pencharthal,272668,Paschim Andharchhara
16,292,North Tripura,1958,Pencharthal,272669,Purba Andharchhara
16,292,North Tripura,1958,Pencharthal,272670,Lakshmanchhara
16,292,North Tripura,1958,Pencharthal,272671,Nabinchhara
16,292,North Tripura,1958,Pencharthal,272672,Pencharthal
16,292,North Tripura,1958,Pencharthal,272673,Birchandranagar
16,292,North Tripura,1958,Pencharthal,272674,Laljuri (Part)
16,292,North Tripura,1958,Pencharthal,272675,Karaichhara
16,292,North Tripura,1958,Pencharthal,272676,Baghaichhara
16,292,North Tripura,1958,Pencharthal,272677,Nalkata
16,292,North Tripura,1958,Pencharthal,272678,Dhanichhara
16,292,North Tripura,1958,Pencharthal,272679,Deo Reserve Forest
16,292,North Tripura,1958,Pencharthal,272680,Deo Reserve Forest (Part)
16,292,North Tripura,1958,Pencharthal,272681,Uttar Machmara
16,292,North Tripura,1958,Pencharthal,272682,Dewanbari
16,292,North Tripura,1958,Pencharthal,272683,Dakshin Machmara
16,292,North Tripura,1958,Pencharthal,272684,Rabiraipara
16,292,North Tripura,1959,Kumarghat,0,Kumarghat
16,292,North Tripura,1959,Kumarghat,272685,Rajkandi
16,292,North Tripura,1959,Kumarghat,272686,Radhanagar
16,292,North Tripura,1959,Kumarghat,272687,Krishnanagar
16,292,North Tripura,1959,Kumarghat,272688,Jagannathpur
16,292,North Tripura,1959,Kumarghat,272689,Natingchhara
16,292,North Tripura,1959,Kumarghat,272690,Dakshin Unakuti R.F.
16,292,North Tripura,1959,Kumarghat,272691,Sonaimuri
16,292,North Tripura,1959,Kumarghat,272692,Kumarghat (Part)
16,292,North Tripura,1959,Kumarghat,272693,Gakulnagar
16,292,North Tripura,1959,Kumarghat,272694,Ganganagar
16,292,North Tripura,1959,Kumarghat,272695,Purba Ratachhara
16,292,North Tripura,1959,Kumarghat,272696,Paschim Ratachhara
16,292,North Tripura,1959,Kumarghat,272697,Saidachhara
16,292,North Tripura,1959,Kumarghat,272698,Dengdung
16,292,North Tripura,1959,Kumarghat,272699,Laljuri
16,292,North Tripura,1959,Kumarghat,272700,Paschim Kanchanbari
16,292,North Tripura,1959,Kumarghat,272701,Masauli
16,292,North Tripura,1959,Kumarghat,272702,Dudhpur
16,292,North Tripura,1959,Kumarghat,272703,Betchhara
16,292,North Tripura,1959,Kumarghat,272704,Purba Kanchanbari
16,292,North Tripura,1959,Kumarghat,272705,Pabiachhara (Part)
16,292,North Tripura,1959,Kumarghat,272706,Deo Reserve Forest (Part)
16,292,North Tripura,1959,Kumarghat,272707,Fatikroy (CT)
16,292,North Tripura,1960,Dasda,0,Dasda
16,292,North Tripura,1960,Dasda,272708,Ujan machhmara R.F.
